relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
public_release/spine-divider-residuals/manuscript/figures/Fig5A_passive_somatic.svg,public_release\spine-divider-residuals,2628,2628,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig5B_dynamic_smi.svg,public_release\spine-divider-residuals,848,848,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig5_passive_limitations.pdf,public_release\spine-divider-residuals,6846,6846,baab7153689535e4af172e518bd1981a7f484b29d7db953cb7e59510d45b5e38,baab7153689535e4af172e518bd1981a7f484b29d7db953cb7e59510d45b5e38,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig5_passive_limitations.png,public_release\spine-divider-residuals,30834,30834,2f4bdd11a3f90023bb5d136d7ff96db4da501f06052ac16d0f64f092919daab9,2f4bdd11a3f90023bb5d136d7ff96db4da501f06052ac16d0f64f092919daab9,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig5_passive_limitations.svg,public_release\spine-divider-residuals,19328,19328,20ae2be3a098d7740e4391815b23ac650b828aaa521a788a8a1002f981fc6f27,20ae2be3a098d7740e4391815b23ac650b828aaa521a788a8a1002f981fc6f27,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig6A_active_local.svg,public_release\spine-divider-residuals,4363,4363,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig6B_active_amplitude.svg,public_release\spine-divider-residuals,4361,4361,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig6_active_domain.pdf,public_release\spine-divider-residuals,9814,9814,b67dd84c06a3e7a7fec2a141dc5a8ce57f2a261dad4fe151898d9124fbebb27f,b67dd84c06a3e7a7fec2a141dc5a8ce57f2a261dad4fe151898d9124fbebb27f,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig6_active_domain.png,public_release\spine-divider-residuals,31230,31230,bd3e62d616b08cc921777b78317a8fc320792c087f67d2e2ac004b10fa709537,bd3e62d616b08cc921777b78317a8fc320792c087f67d2e2ac004b10fa709537,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig6_active_domain.svg,public_release\spine-divider-residuals,23857,23857,f367505b5b347a6d61fe13c39f727d86b26555ad08a765e92ffe6c74b5c98b27,f367505b5b347a6d61fe13c39f727d86b26555ad08a765e92ffe6c74b5c98b27,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig7A_smi_convergence.svg,public_release\spine-divider-residuals,642,642,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig7B_radius_flips.svg,public_release\spine-divider-residuals,668,668,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig7_uncertainty_radius.pdf,public_release\spine-divider-residuals,4601,4601,5032b1c8f50950e51edcac814679ebe8cc0c03baf2fda180fce3b6f6c672c1b3,5032b1c8f50950e51edcac814679ebe8cc0c03baf2fda180fce3b6f6c672c1b3,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig7_uncertainty_radius.png,public_release\spine-divider-residuals,33900,33900,9fe13143eb58dd99b56dc44a3db1bc7bac2028911a01ed6750de7436edd74cba,9fe13143eb58dd99b56dc44a3db1bc7bac2028911a01ed6750de7436edd74cba,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig7_uncertainty_radius.svg,public_release\spine-divider-residuals,18166,18166,112be7824598ee196413c150460c052fcd6b1fa61103aa191ed256ac3649528e,112be7824598ee196413c150460c052fcd6b1fa61103aa191ed256ac3649528e,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig8A_amplitude_counterexamples.svg,public_release\spine-divider-residuals,668,668,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig8B_predictor_stability.svg,public_release\spine-divider-residuals,662,662,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig8_summary.pdf,public_release\spine-divider-residuals,3204,3204,009059b6a657ab7614d0516e7164bba1ba40939973f9ef47e15920c7e2d58f56,009059b6a657ab7614d0516e7164bba1ba40939973f9ef47e15920c7e2d58f56,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig8_summary.png,public_release\spine-divider-residuals,49695,49695,b075c2ddb43c7b6bf632848674500114523b8a1c9a71a6c7ab9ff9335b354c3d,b075c2ddb43c7b6bf632848674500114523b8a1c9a71a6c7ab9ff9335b354c3d,unchanged
public_release/spine-divider-residuals/manuscript/figures/Fig8_summary.svg,public_release\spine-divider-residuals,10327,10327,7f232d8f8407e68e28b12737f80a5992b6f21725f11ae7e9eab69cef6f8f6874,7f232d8f8407e68e28b12737f80a5992b6f21725f11ae7e9eab69cef6f8f6874,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS1_fixed_load_heatmap.pdf,public_release\spine-divider-residuals,6348,6348,16ffe01e491430483fac530542fc27d3e599b2485a087e8aa5adb12f93460bd6,16ffe01e491430483fac530542fc27d3e599b2485a087e8aa5adb12f93460bd6,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS1_fixed_load_heatmap.png,public_release\spine-divider-residuals,22857,22857,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS1_fixed_load_heatmap.svg,public_release\spine-divider-residuals,58551,58551,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS2_dt_convergence.pdf,public_release\spine-divider-residuals,2083,2083,2df5fd90165aa34ac28b5c0f160452432399818b18bc41a746671ffeb0186b90,2df5fd90165aa34ac28b5c0f160452432399818b18bc41a746671ffeb0186b90,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS2_dt_convergence.png,public_release\spine-divider-residuals,12672,12672,6ae83d2cf46c6e0c59d8caa95041813403470cb04e79ddfc8d06ec5ca01cf049,6ae83d2cf46c6e0c59d8caa95041813403470cb04e79ddfc8d06ec5ca01cf049,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS2_dt_convergence.svg,public_release\spine-divider-residuals,3113,3113,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS3_spatial_convergence.pdf,public_release\spine-divider-residuals,2151,2151,3d6df0bf416ad28b0de017f80a52ad0f802ad16c91f55d0cc8a1dee9c601d31e,3d6df0bf416ad28b0de017f80a52ad0f802ad16c91f55d0cc8a1dee9c601d31e,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS3_spatial_convergence.png,public_release\spine-divider-residuals,14674,14674,64cb12de67c4dd081302cbc802bba10dee07fad0b37fd2500dff5cac92f021e2,64cb12de67c4dd081302cbc802bba10dee07fad0b37fd2500dff5cac92f021e2,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS3_spatial_convergence.svg,public_release\spine-divider-residuals,3806,3806,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS4_neck_models.pdf,public_release\spine-divider-residuals,2280,2280,0955317242173f1f432d2ce26cfa6b6cf4e49d81e7e7e8f4b627732c94eec446,0955317242173f1f432d2ce26cfa6b6cf4e49d81e7e7e8f4b627732c94eec446,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS4_neck_models.png,public_release\spine-divider-residuals,11926,11926,34f29091309f42831b5aa2045b7a1a96af345e8438a135e12f5453fea0e59f3e,34f29091309f42831b5aa2045b7a1a96af345e8438a135e12f5453fea0e59f3e,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS4_neck_models.svg,public_release\spine-divider-residuals,4247,4247,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS5_smi_interval_width.pdf,public_release\spine-divider-residuals,2232,2232,b754b8adfbd27f5db178cecd898bf37d40fa4a820ce5bd6a2d169bd54cdf2917,b754b8adfbd27f5db178cecd898bf37d40fa4a820ce5bd6a2d169bd54cdf2917,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS5_smi_interval_width.png,public_release\spine-divider-residuals,13345,13345,1cef376601ea14ef444116657766a73b068a550817d8bb99b9a60d1d09ec4c1a,1cef376601ea14ef444116657766a73b068a550817d8bb99b9a60d1d09ec4c1a,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS5_smi_interval_width.svg,public_release\spine-divider-residuals,4101,4101,573b414d1df3f62b6837b3dec77a50c6e8c2b31998e06330b8cad23713c506b9,573b414d1df3f62b6837b3dec77a50c6e8c2b31998e06330b8cad23713c506b9,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS6_active_protocol_strength.pdf,public_release\spine-divider-residuals,3069,3069,d36be6f615ff519e90052ef76723a2dc13723ab37e9913f09855564e32f987ca,d36be6f615ff519e90052ef76723a2dc13723ab37e9913f09855564e32f987ca,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS6_active_protocol_strength.png,public_release\spine-divider-residuals,14535,14535,51bb131ef274a38939bc07ab7bb5715b8285f5703bb61e622fe49896d2c114e2,51bb131ef274a38939bc07ab7bb5715b8285f5703bb61e622fe49896d2c114e2,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS6_active_protocol_strength.svg,public_release\spine-divider-residuals,6121,6121,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS7_active_impedance.pdf,public_release\spine-divider-residuals,2664,2664,7a34da0a2b59ac386e203a057df3f83c61b3572329277cd81942a3b26dc436d0,7a34da0a2b59ac386e203a057df3f83c61b3572329277cd81942a3b26dc436d0,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS7_active_impedance.png,public_release\spine-divider-residuals,12744,12744,d8d6a8e19d2dbf922416b579b94324de1439ff42c0b2c6d49c1738af333422fd,d8d6a8e19d2dbf922416b579b94324de1439ff42c0b2c6d49c1738af333422fd,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS7_active_impedance.svg,public_release\spine-divider-residuals,5034,5034,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS8_phase06_smi_amplitude.pdf,public_release\spine-divider-residuals,3697,3697,914e00fcebac6dedc9577dacc6cb8d9c9a7a64c2ead02d7c5024dad7ed9b36c3,914e00fcebac6dedc9577dacc6cb8d9c9a7a64c2ead02d7c5024dad7ed9b36c3,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS8_phase06_smi_amplitude.png,public_release\spine-divider-residuals,9813,9813,a6c146f129be02f0ed3fe1d05f2404032267d81cded0a2facb79717d6c52e95d,a6c146f129be02f0ed3fe1d05f2404032267d81cded0a2facb79717d6c52e95d,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS8_phase06_smi_amplitude.svg,public_release\spine-divider-residuals,5824,5824,a57ad959467aefbbd8b74dd2c735e166801300e66ce71d93b18b5d5138d58149,a57ad959467aefbbd8b74dd2c735e166801300e66ce71d93b18b5d5138d58149,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS9_phase06_uncertainty.pdf,public_release\spine-divider-residuals,3343,3343,7b4e601dd2ffb3e0a583a5b07655b61d578743a7280fe58c5087414c8cb5770c,7b4e601dd2ffb3e0a583a5b07655b61d578743a7280fe58c5087414c8cb5770c,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS9_phase06_uncertainty.png,public_release\spine-divider-residuals,17300,17300,79e423119011793bcefb710d5a1e1717abc614adebc5d893a70df0ba77bf8871,79e423119011793bcefb710d5a1e1717abc614adebc5d893a70df0ba77bf8871,unchanged
public_release/spine-divider-residuals/manuscript/figures/FigS9_phase06_uncertainty.svg,public_release\spine-divider-residuals,11030,11030,80ea888d6d58f330b0e80d4443f97989acd5a7739667d843f283897360dee8f8,80ea888d6d58f330b0e80d4443f97989acd5a7739667d843f283897360dee8f8,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig1_architecture.pdf,public_release\spine-divider-residuals,1172376,1172376,b81107cb00a4424045d9ec55a9015e0193e031d6442121d6a96287d127902aca,b81107cb00a4424045d9ec55a9015e0193e031d6442121d6a96287d127902aca,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig2A_low_trace.pdf,public_release\spine-divider-residuals,130471,130471,f6213713d21e77374e345e91fd2068211e353773b6f1b3e9c2b67352341f004f,f6213713d21e77374e345e91fd2068211e353773b6f1b3e9c2b67352341f004f,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig2B_intermediate_trace.pdf,public_release\spine-divider-residuals,125900,125900,9881457e446c65c6bf3c62f9523cb3364004e6683ee588c93e9066e9d8902610,9881457e446c65c6bf3c62f9523cb3364004e6683ee588c93e9066e9d8902610,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig2C_high_trace.pdf,public_release\spine-divider-residuals,94484,94484,76f8bd9b7e9f1ccfb82b7bcb6fc1dbcc17b6d98a38f9df790fe47d5fdec384ff,76f8bd9b7e9f1ccfb82b7bcb6fc1dbcc17b6d98a38f9df790fe47d5fdec384ff,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig3A_fixed_load_somatic.pdf,public_release\spine-divider-residuals,32297,32297,aefea695a015c847ac435e39df051c1b4af81ab0b5f019a0cf18bf51d8d127e1,aefea695a015c847ac435e39df051c1b4af81ab0b5f019a0cf18bf51d8d127e1,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig3B_fixed_load_amplitude.pdf,public_release\spine-divider-residuals,31613,31613,b6df5e8cd14f81b32a3ef389b419460e61740e6bd0c474497deee6cb177d64a9,b6df5e8cd14f81b32a3ef389b419460e61740e6bd0c474497deee6cb177d64a9,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig3C_matched_neck_somatic.pdf,public_release\spine-divider-residuals,4098,4098,0d7fed4500ec1b7d55fe183049e8c2f475aa17260360250877d331b2feb83063,0d7fed4500ec1b7d55fe183049e8c2f475aa17260360250877d331b2feb83063,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig3D_matched_neck_amplitude.pdf,public_release\spine-divider-residuals,4078,4078,ff763e758d91dcc2617208e59b979bf7eab0eec08db15cb29f22422a2da07a13,ff763e758d91dcc2617208e59b979bf7eab0eec08db15cb29f22422a2da07a13,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig4A_passive_local.pdf,public_release\spine-divider-residuals,3346,3346,c355c329e8112b942312678ffeefcb7edfadcd536f230e1a4392fb36aab63d7d,c355c329e8112b942312678ffeefcb7edfadcd536f230e1a4392fb36aab63d7d,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig4B_impedance_spectrum.pdf,public_release\spine-divider-residuals,1697,1697,7734d13ae8c9fc1a637a3c58ca633d20246e15331f54d1e3cdee938506583206,7734d13ae8c9fc1a637a3c58ca633d20246e15331f54d1e3cdee938506583206,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig5A_passive_somatic.pdf,public_release\spine-divider-residuals,3369,3369,d582cc2dd6bcce9b1d72ddffc92492dcf83b87ec8b1294b21eeb294c822b4b79,d582cc2dd6bcce9b1d72ddffc92492dcf83b87ec8b1294b21eeb294c822b4b79,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig5B_dynamic_smi.pdf,public_release\spine-divider-residuals,1687,1687,bfe953e94bc56d4d94c91f7b4d70091f2b8c82d69673fe28abb02fb7afed1ad6,bfe953e94bc56d4d94c91f7b4d70091f2b8c82d69673fe28abb02fb7afed1ad6,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig6A_active_local.pdf,public_release\spine-divider-residuals,4319,4319,84ca76589976348c40049de509dd57cd42c207cdd3889f5f66a453db24080a2e,84ca76589976348c40049de509dd57cd42c207cdd3889f5f66a453db24080a2e,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig6B_active_amplitude.pdf,public_release\spine-divider-residuals,4365,4365,549e90160899f26939be49150680b7edb4721c34f2841199e63aeaaa9f63f7aa,549e90160899f26939be49150680b7edb4721c34f2841199e63aeaaa9f63f7aa,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig7A_smi_convergence.pdf,public_release\spine-divider-residuals,1538,1538,cab576391ff2a3088214e0076b7bc494ad4214ceff029523fa32e7e82625210c,cab576391ff2a3088214e0076b7bc494ad4214ceff029523fa32e7e82625210c,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig7B_radius_flips.pdf,public_release\spine-divider-residuals,1561,1561,e88bf9ec33805ae2fbbc37b5d93631a4e92b07fc1f853a0b7536ffa666bbce0a,e88bf9ec33805ae2fbbc37b5d93631a4e92b07fc1f853a0b7536ffa666bbce0a,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig8A_amplitude_counterexamples.pdf,public_release\spine-divider-residuals,1563,1563,e001069afcb622e3490a34ceb0307777ee8694e2378691d58c19ce63dcfdbc2b,e001069afcb622e3490a34ceb0307777ee8694e2378691d58c19ce63dcfdbc2b,unchanged
public_release/spine-divider-residuals/manuscript/figures_pdf/Fig8B_predictor_stability.pdf,public_release\spine-divider-residuals,1567,1567,9590de1ebb6bf172481650ddaae2bc416821df39ab03f03085e4198437539118,9590de1ebb6bf172481650ddaae2bc416821df39ab03f03085e4198437539118,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig1_architecture.pdf,public_release\spine-divider-residuals,56008,56008,162ccad468b689288f30312c3ef3e9ee626cae42c92ea78982d40db77f00a173,162ccad468b689288f30312c3ef3e9ee626cae42c92ea78982d40db77f00a173,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig1_architecture.png,public_release\spine-divider-residuals,33139,33139,600ed674c83147bc0f87f1852d6a3c964e57f03e7d575f14cb172a9c53cf5d4b,600ed674c83147bc0f87f1852d6a3c964e57f03e7d575f14cb172a9c53cf5d4b,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig1_architecture.svg,public_release\spine-divider-residuals,6676,6676,b470af1ac7b42fcba92a7a7480fb0bca3ab8c98f4b015f377b7475064e1cbac3,b470af1ac7b42fcba92a7a7480fb0bca3ab8c98f4b015f377b7475064e1cbac3,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig2_baseline_traces.pdf,public_release\spine-divider-residuals,78215,78215,c007a47e8a91e32733d69e3a97969647003fda53a29d9214eb04be82d8aef163,c007a47e8a91e32733d69e3a97969647003fda53a29d9214eb04be82d8aef163,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig2_baseline_traces.png,public_release\spine-divider-residuals,25110,25110,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,a86f5737c67998b6c31b8621fcd66f3c8a9d77bb3a04ba8d86a9c9d2bd09db96,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig2_baseline_traces.svg,public_release\spine-divider-residuals,1194114,1194114,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,e94bc84e209fdf3b38761d300122433b1ee15f82cc33229903100f8f775cb4e6,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig3_divider_residuals.pdf,public_release\spine-divider-residuals,130582,130582,42d6f9b68fe1bdbe05600e7d173099324e2b99dedaeb478fb17804eb1871c301,42d6f9b68fe1bdbe05600e7d173099324e2b99dedaeb478fb17804eb1871c301,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig3_divider_residuals.png,public_release\spine-divider-residuals,618218,618218,016d1042588af951b5979e58f01fcb0a3485766f41a42dfb18b92d3e8425d932,016d1042588af951b5979e58f01fcb0a3485766f41a42dfb18b92d3e8425d932,unchanged
public_release/spine-divider-residuals/manuscript/figures_publication/Fig3_divider_residuals.svg,public_release\spine-divider-residuals,1305365,1305365,0290dd78d2437e5e20db111739aa0c9fe0cd85de255b224bd102d44caf1adaa8,0290dd78d2437e5e20db111739aa0c9fe0cd85de255b224bd102d44caf1adaa8,unchanged
